Name	TPM_Tb160_quant	TPM_Tb161_quant	TPM_Tb162_quant	TPM_Tb163_quant	TPM_Tb164_quant	TPM_Tb165_quant
MSTRG.1.1	0.041471	0.126664	0.165416	0.225691	0.304541	0.309033
KWMTBOMO16472.mrna1	0.305554	1.484227	0.807509	121.201537	160.414030	130.290882
MSTRG.5.1	0.117310	0.216147	0.241942	4.512387	4.757598	3.287925
MSTRG.2.1	0.000000	0.000000	0.000000	0.000000	0.000000	13.818803
MSTRG.4.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16473.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.6.3	0.000000	0.000000	0.073709	0.000000	0.000000	0.000000
MSTRG.6.4	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.6.2	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.6.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.6.5	0.041292	0.271058	0.060862	0.140123	0.099663	0.000000
MSTRG.6.6	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16474.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.207041
MSTRG.7.1	0.037670	0.000000	0.009357	0.000000	0.017785	0.038070
MSTRG.7.2	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.7.3	0.000000	0.076392	0.000000	0.000000	0.000000	0.000000
MSTRG.8.1	0.267199	0.865381	0.440337	2.249847	4.239518	2.060785
MSTRG.8.2	14.065047	12.501863	14.167314	68.348317	71.528344	65.076574
KWMTBOMO16475.mrna1	23.610987	22.180580	31.744226	61.250177	100.547242	145.661174
MSTRG.9.1	0.532327	0.125540	0.000000	0.000000	0.000000	0.000000
MSTRG.9.2	0.000000	0.000000	0.000000	1.531933	0.912583	1.795230
MSTRG.9.3	0.311855	0.873964	1.375342	1.566407	2.418262	2.124183
KWMTBOMO16476.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.9.5	0.520731	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.9.6	0.000000	0.000000	0.150756	0.000000	0.000000	0.318524
KWMTBOMO16477.mrna1	0.000000	1.230012	0.000000	2.605198	3.747936	0.000000
MSTRG.11.1	0.394417	0.179153	0.000000	0.000000	0.000000	0.112512
MSTRG.12.1	0.646816	0.419826	0.000000	1.452774	1.638019	2.747080
MSTRG.12.2	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.12.5	0.000000	0.146231	0.000000	0.479072	0.000000	0.000000
MSTRG.12.4	0.000000	0.000000	0.000000	0.141231	0.000000	0.189916
MSTRG.12.6	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.12.3	0.240670	0.543908	0.902686	0.644624	1.597011	2.707948
MSTRG.12.7	0.000000	0.000000	0.000000	0.114062	0.000000	0.000000
MSTRG.12.8	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.12.9	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.12.10	0.000000	0.000000	0.000000	0.000000	0.000000	0.270162
MSTRG.12.11	0.000000	0.000000	0.000000	0.000000	0.000000	0.124113
MSTRG.12.12	0.000000	0.000000	0.000000	1.160794	1.474256	0.000000
KWMTBOMO16478.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	3.258533
KWMTBOMO16479.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	2.759544
MSTRG.10.1	0.063928	0.264873	0.212045	0.504455	0.945397	2.384837
MSTRG.13.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.13.2	0.096589	0.000000	0.000000	0.000000	0.138587	0.114841
KWMTBOMO16480.mrna1	15.460156	12.981184	14.448932	42.136722	42.461454	39.118578
MSTRG.14.1	0.545843	0.436820	0.474481	0.726780	0.494773	1.154114
KWMTBOMO16481.mrna1	3.511841	0.000000	4.443720	0.000000	26.627157	116.257426
MSTRG.15.2	51.994083	57.677027	63.053716	122.389513	135.310849	125.949390
MSTRG.15.3	1.510354	3.475442	3.281177	4.092478	6.022951	6.270654
MSTRG.16.1	0.027410	0.065896	0.050524	0.099682	0.055725	0.000000
MSTRG.21.1	2.412716	3.059227	5.150515	16.583482	21.253785	24.708034
MSTRG.21.2	2.524355	4.077246	3.282675	16.704540	12.908065	4.582183
KWMTBOMO16482.mrna1	0.529800	0.564208	0.231677	1.062300	0.984665	1.950112
MSTRG.21.3	0.000000	0.000000	0.272292	0.682491	0.171241	0.144847
MSTRG.21.4	0.000000	0.000000	0.082181	0.167282	0.081614	0.000000
KWMTBOMO16483.mrna1	0.000000	0.216054	0.000000	0.132838	0.147313	0.707106
MSTRG.21.6	0.521977	0.775261	0.274994	0.305455	1.156959	0.620597
MSTRG.21.7	3.518401	2.161465	0.000000	5.736120	0.000000	18.281556
KWMTBOMO16484.mrna1	246.272239	248.076813	320.281031	369.487509	681.574056	601.242329
MSTRG.19.1	0.000000	0.000000	0.000000	0.177324	0.000000	0.000000
MSTRG.20.1	0.000000	0.000000	0.000000	0.033145	0.217561	0.000000
MSTRG.17.1	2.802577	2.348596	4.699771	0.000000	0.182456	0.170467
KWMTBOMO16485.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16486.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16487.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16488.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16489.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16490.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16491.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.23.1	0.902981	0.535564	1.319701	0.000000	1.026277	0.000000
MSTRG.24.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16492.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16493.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.27.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16494.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16495.mrna1	0.059998	0.000000	0.000000	0.105412	0.226212	0.193542
KWMTBOMO16496.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16497.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.35.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.30.1	0.000000	0.494325	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16498.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16499.mrna1	0.122814	0.072053	0.084450	1.525608	0.982239	1.099114
KWMTBOMO16500.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.32.1	2.808285	0.863049	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16501.mrna1	0.000000	0.000000	0.000000	0.032080	0.000000	0.000000
KWMTBOMO16502.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16503.mrna1	0.000000	0.000000	0.000000	0.348872	0.214112	0.242441
MSTRG.33.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.37.1	0.078148	0.074049	0.150629	0.305861	0.198263	0.172427
KWMTBOMO16504.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16505.mrna1	0.000000	0.047939	0.153408	0.000000	0.020499	0.044248
MSTRG.38.1	0.000000	0.000000	0.000000	0.000000	6.346176	0.000000
MSTRG.39.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16506.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16507.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16508.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.42.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16509.mrna1	0.313652	0.623063	0.264444	0.554332	0.927241	0.597082
KWMTBOMO16510.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.44.1	0.448684	0.743475	0.370089	0.385522	0.000000	0.427051
MSTRG.44.2	0.089895	0.091541	0.260946	0.112913	0.140359	0.000000
KWMTBOMO16511.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16512.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16513.mrna1	0.000000	0.069915	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16514.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.46.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16515.mrna1	0.000000	0.000000	0.000000	0.000000	0.071330	0.063353
MSTRG.47.1	0.000000	0.000000	0.048698	0.000000	0.000000	0.000000
KWMTBOMO16516.mrna1	0.037179	0.000000	0.029450	0.031625	0.052787	0.131193
KWMTBOMO16517.mrna1	0.062302	0.078816	0.038869	0.568864	0.862507	1.211841
MSTRG.50.1	24.356167	27.720861	23.008461	96.503691	139.134438	108.417570
MSTRG.50.2	0.725866	0.790749	0.759994	1.258267	0.970026	1.115483
MSTRG.50.3	8.412417	8.916214	8.274184	4.483015	4.224809	9.482418
MSTRG.51.1	0.476458	0.520541	0.537023	12.554805	10.116403	11.830339
KWMTBOMO16518.mrna1	3.131004	1.272688	4.348379	112.988457	96.551494	135.171887
KWMTBOMO16519.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.52.1	0.000000	0.000000	0.410686	0.000000	0.000000	0.000000
MSTRG.52.2	0.000000	0.000000	0.000000	0.000000	0.161475	0.000000
MSTRG.52.3	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16520.mrna1	0.264942	0.320568	0.459766	1.005199	0.678471	1.381871
MSTRG.53.1	4.113152	11.120318	9.553205	12.564876	16.416643	30.744413
MSTRG.60.1	0.436893	0.668156	0.535590	10.281669	13.388460	16.194135
MSTRG.60.3	1.424198	1.713500	1.958759	54.663640	72.827994	88.214866
MSTRG.60.2	1.644316	2.102089	2.032962	121.339335	103.609178	72.516905
KWMTBOMO16521.mrna1	13.632264	12.575021	11.619487	346.765912	329.408711	396.778239
MSTRG.55.1	0.000000	0.000000	0.000000	0.435350	0.754060	0.321362
MSTRG.54.1	0.000000	0.037075	0.051447	0.000000	0.000000	0.000000
MSTRG.56.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.57.1	0.000000	0.000000	0.000000	1.342096	0.701689	0.000000
MSTRG.59.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16522.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.58.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16523.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16524.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.61.2	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16525.mrna1	0.040371	0.035126	0.077850	0.126037	0.162547	0.047449
KWMTBOMO16526.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.64.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.64.2	0.000000	0.848518	1.073133	0.000000	0.000000	0.000000
MSTRG.64.6	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.64.7	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.64.5	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.64.3	0.000000	0.000000	0.000000	0.357154	0.000000	0.000000
MSTRG.64.4	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.64.8	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.64.9	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.64.10	0.000000	0.000000	1.396916	4.350016	7.834018	3.786326
KWMTBOMO16527.mrna1	0.377082	0.499294	0.674345	0.421285	0.532520	0.497689
MSTRG.67.2	1.195562	1.203338	0.778750	3.017210	1.933347	2.307290
MSTRG.68.1	1.108378	0.345613	1.996427	0.000000	0.000000	0.987376
MSTRG.68.2	0.000000	1.557493	0.000000	1.992484	0.000000	0.000000
KWMTBOMO16528.mrna1	0.000000	0.000000	0.000000	0.000000	4.457063	5.007910
KWMTBOMO16529.mrna1	0.419876	0.193406	0.481960	0.679457	0.753434	0.639410
KWMTBOMO16530.mrna1	0.069138	0.000000	0.000000	0.162329	0.000000	0.000000
KWMTBOMO16531.mrna1	0.063179	0.084628	0.075059	0.098156	0.080317	0.293525
KWMTBOMO16532.mrna1	2.266342	2.895014	2.906963	2.925600	5.891911	6.286755
KWMTBOMO16533.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.73.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.74.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16534.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.74.3	0.000000	0.000000	0.933391	0.394465	1.262620	0.483331
MSTRG.74.4	0.000000	0.000000	0.000000	0.000000	0.118439	0.000000
MSTRG.75.1	69.068737	90.028619	85.363482	35.268548	33.686582	25.115061
KWMTBOMO16535.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.71.1	0.000000	0.000000	0.139351	0.000000	0.000000	0.000000
KWMTBOMO16536.mrna1	0.013415	0.013864	0.000000	0.149731	0.101553	0.102337
KWMTBOMO16537.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.76.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16538.mrna1	0.245446	0.345682	0.598384	0.820685	2.251341	6.658530
KWMTBOMO16539.mrna1	0.000000	0.000000	0.000000	0.000000	0.058971	0.000000
KWMTBOMO16542.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.78.1	0.000000	0.000000	0.000000	35.605547	0.000000	51.380768
MSTRG.80.1	1.067652	1.954613	1.766646	2.399373	0.941670	4.953971
KWMTBOMO16540.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.79.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16541.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16545.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.81.1	0.000000	4.373380	0.000000	1.698565	0.000000	0.000000
MSTRG.82.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16546.mrna1	0.000000	0.000000	0.000000	0.040981	0.000000	0.000000
KWMTBOMO16547.mrna1	0.000000	0.000000	0.000000	0.445748	0.395581	0.000000
KWMTBOMO16548.mrna1	0.829746	0.000000	0.821281	0.000000	0.000000	0.000000
MSTRG.85.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16549.mrna1	0.034849	0.000000	0.030785	0.000000	0.056308	0.000000
MSTRG.87.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16550.mrna1	0.000000	0.000000	0.000000	0.000000	0.047867	0.000000
KWMTBOMO16551.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16543.mrna1	1.401888	1.619288	1.480094	2.087282	4.399984	6.138185
MSTRG.89.1	9.358624	10.085493	7.379189	36.940518	29.576913	24.829502
KWMTBOMO16544.mrna1	0.607917	0.000000	0.000000	0.624196	0.000000	6.291305
MSTRG.89.3	1.267615	1.236935	2.224109	2.066377	3.325865	8.420686
MSTRG.90.1	0.197997	0.091859	0.087079	0.000000	0.127392	0.000000
KWMTBOMO16552.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.91.2	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.91.3	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.91.4	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.91.5	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16553.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16554.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.94.2	28.578510	37.922510	28.092197	0.000000	0.000000	0.000000
MSTRG.95.1	10.005472	11.389020	8.716769	21.460602	22.487995	20.505980
MSTRG.96.1	16.111293	26.224538	17.946705	9.099162	5.379247	8.233052
MSTRG.92.1	0.100671	0.296987	0.039780	0.145801	0.127635	0.166885
KWMTBOMO16558.mrna1	0.047494	0.000000	0.000000	0.000000	0.000000	0.018931
MSTRG.97.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16559.mrna1	0.100732	0.000000	0.000000	0.000000	0.000000	0.063561
KWMTBOMO16560.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.100.1	6.625794	5.925981	6.099811	0.449652	0.691538	1.153410
MSTRG.104.1	14.151650	17.589924	17.363218	8.864927	11.915119	6.919843
MSTRG.104.2	17.913899	18.740491	21.177244	38.771934	60.381726	54.670403
KWMTBOMO16561.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	4.746067
MSTRG.104.4	0.211455	0.769011	0.240555	0.586515	0.281192	0.253658
MSTRG.104.5	2.341304	1.654465	1.936130	9.624826	11.922345	4.152724
MSTRG.101.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.105.1	68.930530	72.496295	81.503217	0.000000	0.163250	0.042177
KWMTBOMO16562.mrna1	265.428250	254.274557	326.454541	0.000000	0.709177	0.349841
MSTRG.105.2	16.334564	41.121674	13.433326	0.000000	0.000000	0.000000
MSTRG.105.4	2.676549	2.428089	2.780575	0.000000	0.000000	0.000000
MSTRG.105.5	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.102.1	1.162108	0.981140	0.640998	0.000000	0.000000	0.000000
MSTRG.103.1	0.000000	0.000000	0.000000	0.000000	0.403212	0.000000
KWMTBOMO16563.mrna1	1.538792	2.402494	1.108749	1.924340	3.829787	4.626244
MSTRG.108.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16564.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.107.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16565.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.110.2	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16566.mrna1	0.000000	0.482987	0.296625	1.921934	1.635251	0.624863
KWMTBOMO16567.mrna1	0.000000	0.000000	0.000000	0.000000	0.099597	0.000000
KWMTBOMO16569.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.449402
KWMTBOMO16570.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.112.2	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16571.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16572.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.114.1	0.590927	0.261176	0.312339	0.422498	0.309630	0.330564
KWMTBOMO16573.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16574.mrna1	0.528574	0.000000	0.000000	0.159788	0.423943	0.129244
KWMTBOMO16576.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.116.1	0.072802	0.067141	0.032163	0.073898	0.311547	0.207830
MSTRG.117.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.118.1	0.066335	0.087698	0.018528	0.037992	0.037967	0.042811
KWMTBOMO16579.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16580.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16577.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.121.1	0.000000	10.535657	3.928082	2.394988	8.594031	0.000000
KWMTBOMO16578.mrna1	0.132109	0.125336	0.117836	0.093260	0.036264	0.000000
MSTRG.122.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16581.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16582.mrna1	0.189462	0.383458	0.538797	0.261164	1.059544	0.653468
MSTRG.123.1	1.586488	5.623264	3.220919	7.600228	6.496451	4.704784
MSTRG.125.1	0.060749	0.101454	0.049818	0.107843	0.027534	0.031471
KWMTBOMO16583.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16593.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16594.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16595.mrna1	0.000000	0.000000	0.000000	3.430532	1.265073	0.973376
MSTRG.129.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.129.2	0.216261	0.027605	0.419041	0.000000	0.047117	0.037180
KWMTBOMO16596.mrna1	19.094717	4.722831	7.330472	8.094047	2.852827	2.603305
MSTRG.129.4	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16597.mrna1	2.468443	3.685413	4.959174	0.633346	0.911104	1.906471
MSTRG.138.1	0.000000	0.000000	0.409264	6.274887	7.639112	6.652697
MSTRG.138.2	0.316749	0.463953	0.000000	1.140495	5.044872	3.715322
KWMTBOMO16598.mrna1	0.000000	0.000000	0.000000	1.764807	4.916952	5.010443
MSTRG.139.2	0.000000	2.104009	0.000000	0.000000	0.767947	0.000000
MSTRG.139.1	0.054949	0.066746	0.193601	0.401860	0.482025	0.459630
MSTRG.139.3	1.721384	0.000000	2.300471	8.370867	9.148048	9.155568
KWMTBOMO16599.mrna1	1.715098	0.000000	2.142615	5.295358	8.700878	14.649661
MSTRG.140.1	65.140658	65.481932	59.646534	84.678510	106.360167	87.816581
MSTRG.130.1	1.337907	1.403090	1.264675	2.204622	2.216641	1.915781
MSTRG.130.2	69.473000	68.071004	77.137099	117.185756	103.188967	103.950285
KWMTBOMO16600.mrna1	77.831922	88.095955	84.216617	89.895563	104.094216	118.637719
KWMTBOMO16601.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.131.2	0.000000	0.000000	0.000000	0.263573	0.000000	0.000000
KWMTBOMO16602.mrna1	3.834273	5.605288	4.450037	5.764256	7.676764	8.050178
MSTRG.133.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.123901
MSTRG.134.1	0.711682	0.741606	1.295698	0.712160	0.205340	0.510458
MSTRG.135.1	0.058906	0.094603	0.133935	0.100297	0.113335	0.185323
MSTRG.136.1	1.142080	1.096333	2.437983	0.770257	0.731831	1.865779
KWMTBOMO16592.mrna1	0.355941	0.226672	0.094838	0.178864	0.225400	0.000000
MSTRG.136.3	1.803247	0.646064	1.634893	1.978234	1.022305	1.232425
MSTRG.137.1	0.000000	0.143176	0.000000	1.105207	0.620109	1.839467
MSTRG.137.2	0.545630	0.873669	0.821125	1.667994	4.446730	0.983375
MSTRG.137.3	1.824344	2.294870	2.433635	0.984316	3.676120	1.654326
KWMTBOMO16603.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.700767
KWMTBOMO16604.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.146.1	2.123616	0.281675	2.219152	4.329688	3.144930	11.514532
MSTRG.146.3	39.173950	50.172243	42.349253	99.026643	100.802269	89.502481
MSTRG.146.2	0.448840	0.775360	0.269952	1.477525	3.144549	2.802051
KWMTBOMO16605.mrna1	0.000000	0.000000	0.000000	0.000000	0.119741	0.110128
KWMTBOMO16606.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.146.6	1.334320	0.000000	0.000000	4.673485	0.000000	3.203857
KWMTBOMO16607.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.141.2	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16608.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.145.1	0.089202	0.000000	0.000000	0.000000	0.000000	0.127213
MSTRG.142.1	0.000000	0.000000	3.085722	1.645503	0.000000	0.000000
MSTRG.143.1	0.000000	3.006090	2.437582	3.191796	6.508307	0.000000
MSTRG.144.1	0.285871	0.000000	0.000000	0.423484	0.000000	0.323877
MSTRG.164.1	0.000000	0.000000	0.362869	0.000000	0.000000	0.000000
MSTRG.165.1	1294.065288	1109.191839	1715.188288	2528.240869	2489.595526	1542.370725
MSTRG.164.2	2.205570	1.172721	2.090084	0.652347	2.941365	0.000000
MSTRG.164.3	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.164.4	6.063228	12.879443	14.519016	33.508585	41.170185	12.696342
MSTRG.164.5	16.447803	16.677989	11.586062	71.389966	80.075877	44.835902
MSTRG.166.1	0.000000	0.000000	0.000000	0.454788	0.000000	0.000000
MSTRG.167.1	0.844323	0.000000	0.283333	0.754062	0.000000	0.503260
MSTRG.167.2	2407.697629	2409.405127	3550.232820	2933.805833	3657.086642	2685.611472
MSTRG.167.3	0.435419	0.537831	0.859642	0.000000	0.245388	0.128851
MSTRG.166.2	4.787744	7.798089	6.584290	22.109389	30.783473	12.392938
MSTRG.168.1	107.796264	75.388299	135.381009	345.952645	334.464650	159.472106
MSTRG.169.2	5.666464	5.051985	2.630231	7.088720	24.915302	8.465994
MSTRG.169.1	0.000000	0.000000	0.000000	0.000000	0.534153	0.000000
MSTRG.169.3	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.169.4	1.302490	3.330909	3.669405	1.238139	1.490246	1.113431
MSTRG.169.5	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.167.4	0.124542	0.065964	0.000000	0.000000	0.000000	0.000000
MSTRG.167.5	0.000000	0.000000	0.357723	0.000000	0.000000	0.070893
MSTRG.166.3	0.731463	2.143306	1.548293	1.185517	3.116388	1.221848
MSTRG.166.4	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.166.5	1.933093	1.408706	1.391507	6.962117	16.290151	2.785078
MSTRG.168.2	1158.817158	863.336449	1388.430986	1670.528304	1618.015696	686.101464
MSTRG.170.1	1.873446	2.628417	1.517559	4.120142	8.744726	3.180885
MSTRG.147.1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16609.mrna1	0.000000	0.281534	0.355060	0.293463	0.000000	0.000000
KWMTBOMO16610.mrna1	0.000000	0.000000	6.752435	0.000000	0.000000	0.000000
KWMTBOMO16611.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
MSTRG.150.1	0.000000	0.417797	0.000000	0.000000	0.000000	0.000000
KWMTBOMO16612.mrna1	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
